title,num_actors
"CLOCKWORK PARADISE",5
"PRIVATE DROP",5
"VISION TORQUE",5
"GRAIL FRANKENSTEIN",5
"ALLEY EVOLUTION",5
"MANNEQUIN WORST",5
"APOCALYPSE FLAMINGOS",5
"CASUALTIES ENCINO",5
"KILLER INNOCENT",5
"ROSES TREASURE",5
"PEAK FOREVER",5
"MONSOON CAUSE",5
"DYNAMITE TARZAN",5
"BEHAVIOR RUNAWAY",5
"PIZZA JUMANJI",5
"CLONES PINOCCHIO",5
"GRAPES FURY",5
"SWEDEN SHINING",5
"EYES DRIVING",5
"WASH HEAVENLY",5
"HALL CASSIDY",5
"JEOPARDY ENCINO",5
"DIVINE RESURRECTION",5
"HAUNTED ANTITRUST",5
"PAJAMA JAWBREAKER",5
"CHILL LUCK",5
"PLATOON INSTINCT",5
"VAMPIRE WHALE",5
"ENDING CROWDS",5
"DANCES NONE",5
"VOLCANO TEXAS",5
"BREAKFAST GOLDFINGER",5
"FINDING ANACONDA",5
"RIDGEMONT SUBMARINE",5
"HAUNTING PIANIST",5
"FORREST SONS",5
"CATCH AMISTAD",5
"ROXANNE REBEL",5
"PELICAN COMFORTS",5
"STAR OPERATION",5
"SATISFACTION CONFIDENTIAL",5
"MUSCLE BRIGHT",5
"LOSER HUSTLER",5
"VOLUME HOUSE",5
"ADAPTATION HOLES",5
"WATCH TRACY",5
"DESERT POSEIDON",5
"HAMLET WISDOM",5
"FIRE WOLVES",5
"YOUNG LANGUAGE",5
"HOLOCAUST HIGHBALL",5
"PERDITION FARGO",5
"EARRING INSTINCT",5
"POCUS PULP",5
"ENGLISH BULWORTH",5
"INCH JET",5
"VOYAGE LEGALLY",5
"AFFAIR PREJUDICE",5
"FIREBALL PHILADELPHIA",5
"ARGONAUTS TOWN",5
"PANTHER REDS",5
"MILLION ACE",5
"RULES HUMAN",5
"YOUTH KICK",5
"VANISHING ROCKY",5
"SUGAR WONKA",5
"AFRICAN EGG",5
"NORTH TEQUILA",5
"AMERICAN CIRCUS",5
"HEARTBREAKERS BRIGHT",5
"FREAKY POCUS",5
"MOONSHINE CABIN",5
"CHOCOLAT HARRY",5
"HUNTING MUSKETEERS",5
"SWEETHEARTS SUSPECTS",5
"ORANGE GRAPES",5
"WOMEN DORADO",5
"KWAI HOMEWARD",5
"ZOOLANDER FICTION",5
"BARBARELLA STREETCAR",5
"SCALAWAG DUCK",5
"SUIT WALLS",5
"AIRPLANE SIERRA",5
"SIERRA DIVIDE",5
"FARGO GANDHI",5
"MAJESTIC FLOATS",5
"BROOKLYN DESERT",5
"ANACONDA CONFESSIONS",5
"TIGHTS DAWN",5
"ROBBERS JOON",5
"WON DARES",5
"FREEDOM CLEOPATRA",5
"GASLIGHT CRUSADE",5
"QUEST MUSSOLINI",5
"TALENTED HOMICIDE",5
"BROTHERHOOD BLANKET",5
"REDEMPTION COMFORTS",5
"JASON TRAP",5
"ANALYZE HOOSIERS",5
"FIREHOUSE VIETNAM",5
"HEAVYWEIGHTS BEAST",5
"MISSION ZOOLANDER",5
"SPIRITED CASUALTIES",5
"RUSH GOODFELLAS",5
"HONEY TIES",5
"MOTHER OLEANDER",5
"CIDER DESIRE",5
"EGG IGBY",5
"BINGO TALENTED",5
"VICTORY ACADEMY",5
"GONE TROUBLE",5
"SUN CONFESSIONS",5
"EVERYONE CRAFT",5
"SILVERADO GOLDFINGER",5
"REDS POCUS",5
"WONDERLAND CHRISTMAS",5
"FRIDA SLIPPER",5
"CONTACT ANONYMOUS",5
"PIANIST OUTFIELD",5
"EGYPT TENENBAUMS",5
"SCISSORHANDS SLUMS",5
"VIDEOTAPE ARSENIC",5
"SHEPHERD MIDSUMMER",5
"WAKE JAWS",5
"MALLRATS UNITED",5
"DEVIL DESIRE",5
"PATHS CONTROL",5
"TREATMENT JEKYLL",5
"PICKUP DRIVING",5
"UNTOUCHABLES SUNRISE",5
"GHOST GROUNDHOG",5
"CRYSTAL BREAKING",5
"SUNRISE LEAGUE",5
"SHINING ROSES",5
"WALLS ARTIST",5
"TEEN APOLLO",5
"OCTOBER SUBMARINE",5
"WHALE BIKINI",5
"HAPPINESS UNITED",5
"OUTBREAK DIVINE",5
"HIGHBALL POTTER",5
"BEAST HUNCHBACK",5
"UPRISING UPTOWN",5
"STORY SIDE",5
"ELEPHANT TROJAN",5
"LOATHING LEGALLY",5
"PRESIDENT BANG",5
"EXORCIST STING",5
"GUN BONNIE",5
"ODDS BOOGIE",5
"JAWBREAKER BROOKLYN",5
"KANE EXORCIST",5
"ATTRACTION NEWTON",4
"PATRIOT ROMAN",4
"LAWLESS VISION",4
"CORE SUIT",4
"BIRDS PERDITION",4
"IDENTITY LOVER",4
"PRIDE ALAMO",4
"GUNFIGHT MOON",4
"BULWORTH COMMANDMENTS",4
"FLINTSTONES HAPPINESS",4
"GILBERT PELICAN",4
"SEARCHERS WAIT",4
"EXPENDABLE STALLION",4
"ALICE FANTASIA",4
"GUNFIGHTER MUSSOLINI",4
"SLEEPING SUSPECTS",4
"JEDI BENEATH",4
"WILD APOLLO",4
"HARPER DYING",4
"CASABLANCA SUPER",4
"KENTUCKIAN GIANT",4
"WORST BANGER",4
"SALUTE APOLLO",4
"HOTEL HAPPINESS",4
"CLERKS ANGELS",4
"DECEIVER BETRAYED",4
"SLEEPLESS MONSOON",4
"DISTURBING SCARFACE",4
"APACHE DIVINE",4
"SORORITY QUEEN",4
"DOWNHILL ENOUGH",4
"WRATH MILE",4
"COMMANDMENTS EXPRESS",4
"WARS PLUTO",4
"FIDELITY DEVIL",4
"TOWERS HURRICANE",4
"FURY MURDER",4
"VALLEY PACKER",4
"GLASS DYING",4
"ENCOUNTERS CURTAIN",4
"NEWTON LABYRINTH",4
"MADRE GABLES",4
"BRAVEHEART HUMAN",4
"CABIN FLASH",4
"WINDOW SIDE",4
"TOWN ARK",4
"CAT CONEHEADS",4
"ROUGE SQUAD",4
"CONFESSIONS MAGUIRE",4
"PEARL DESTINY",4
"HUMAN GRAFFITI",4
"LOSE INCH",4
"ACE GOLDFINGER",4
"MAGIC MALLRATS",4
"ISHTAR ROCKETEER",4
"ALTER VICTORY",4
"JERICHO MULAN",4
"LEGEND JEDI",4
"STRICTLY SCARFACE",4
"ENEMY ODDS",4
"BLANKET BEVERLY",4
"FALCON VOLUME",4
"RANGE MOONWALKER",4
"WITCHES PANIC",4
"DREAM PICKUP",4
"CHISUM BEHAVIOR",4
"BETRAYED REAR",4
"SHRUNK DIVINE",4
"REAP UNFAITHFUL",4
"TRAFFIC HOBBIT",4
"CELEBRITY HORN",4
"BEVERLY OUTLAW",4
"HUNTER ALTER",4
"BLOOD ARGONAUTS",4
"GREEK EVERYONE",4
"MAGUIRE APACHE",4
"BRIGHT ENCOUNTERS",4
"DESPERATE TRAINSPOTTING",4
"OPUS ICE",4
"RIVER OUTLAW",4
"ARIZONA BANG",4
"CLUB GRAFFITI",4
"TRAIN BUNCH",4
"CENTER DINOSAUR",4
"GANGS PRIDE",4
"STEERS ARMAGEDDON",4
"ENTRAPMENT SATISFACTION",4
"LOVE SUICIDES",4
"BLUES INSTINCT",4
"AMISTAD MIDSUMMER",4
"PARADISE SABRINA",4
"TRAINSPOTTING STRANGERS",4
"STEPMOM DREAM",4
"GOLDFINGER SENSIBILITY",4
"MYSTIC TRUMAN",4
"ESCAPE METROPOLIS",4
"DARKO DORADO",4
"CANDIDATE PERDITION",4
"MOSQUITO ARMAGEDDON",4
"CROWDS TELEMARK",4
"HUSTLER PARTY",4
"VERTIGO NORTHWEST",4
"AIRPORT POLLOCK",4
"SILENCE KANE",4
"ORIENT CLOSER",4
"TIMBERLAND SKY",4
"WONDERFUL DROP",4
"CLYDE THEORY",4
"CHAMPION FLATLINERS",4
"CONSPIRACY SPIRIT",4
"INSECTS STONE",4
"QUILLS BULL",4
"GROSSE WONDERFUL",4
"HEDWIG ALTER",4
"LADYBUGS ARMAGEDDON",4
"HOOK CHARIOTS",4
"CINCINATTI WHISPERER",4
"DATE SPEED",4
"REEF SALUTE",4
"OTHERS SOUP",4
"COLDBLOODED DARLING",4
"SABRINA MIDNIGHT",4
"ELEMENT FREDDY",4
"NATURAL STOCK",4
"DAUGHTER MADIGAN",4
"ALAMO VIDEOTAPE",4
"SINNERS ATLANTIS",4
"DIARY PANIC",4
"ATTACKS HATE",4
"PATIENT SISTER",4
"TRIP NEWTON",4
"HOPE TOOTSIE",4
"BIRDCAGE CASPER",4
"FEUD FROGMEN",4
"REMEMBER DIARY",4
"OUTFIELD MASSACRE",4
"DORADO NOTTING",4
"STRAIGHT HOURS",3
"SEABISCUIT PUNK",3
"CURTAIN VIDEOTAPE",3
"SUPER WYOMING",3
"EXPECATIONS NATURAL",3
"FEVER EMPIRE",3
"AUTUMN CROW",3
"ELIZABETH SHANE",3
"CYCLONE FAMILY",3
"SHOOTIST SUPERFLY",3
"ANYTHING SAVANNAH",3
"HOCUS FRIDA",3
"PAYCHECK WAIT",3
"VIRTUAL SPOILERS",3
"NETWORK PEAK",3
"BUTCH PANTHER",3
"TOURIST PELICAN",3
"SECRET GROUNDHOG",3
"SHREK LICENSE",3
"TEQUILA PAST",3
"JEKYLL FROGMEN",3
"WIND PHANTOM",3
"HATE HANDICAP",3
"TURN STAR",3
"LEBOWSKI SOLDIERS",3
"STREAK RIDGEMONT",3
"VOICE PEACH",3
"DEER VIRGINIAN",3
"MARRIED GO",3
"FIGHT JAWBREAKER",3
"TUXEDO MILE",3
"SASSY PACKER",3
"CREATURES SHAKESPEARE",3
"IMPACT ALADDIN",3
"GREASE YOUTH",3
"DELIVERANCE MULHOLLAND",3
"SLING LUKE",3
"PANIC CLUB",3
"TRACY CIDER",3
"SPARTACUS CHEAPER",3
"DRAGONFLY STRANGERS",3
"TWISTED PIRATES",3
"GALAXY SWEETHEARTS",3
"IMPOSSIBLE PREJUDICE",3
"ISLAND EXORCIST",3
"OPERATION OPERATION",3
"TRADING PINOCCHIO",3
"FORRESTER COMANCHEROS",3
"MILE MULAN",3
"SPEAKEASY DATE",3
"KISSING DOLLS",3
"GO PURPLE",3
"MUSIC BOONDOCK",3
"LOST BIRD",3
"BLINDNESS GUN",3
"MASKED BUBBLE",3
"SLUMS DUCK",3
"FORWARD TEMPLE",3
"CONGENIALITY QUEST",3
"HOLY TADPOLE",3
"STEEL SANTA",3
"EARTH VISION",3
"LOUISIANA HARRY",3
"FANTASIA PARK",3
"MASSACRE USUAL",3
"PAPI NECKLACE",3
"EASY GLADIATOR",3
"VARSITY TRIP",3
"SUICIDES SILENCE",3
"DESTINATION JERK",3
"HANKY OCTOBER",3
"CAMPUS REMEMBER",3
"ARK RIDGEMONT",3
"FREDDY STORM",3
"RUNAWAY TENENBAUMS",3
"UNDEFEATED DALMATIONS",3
"GARDEN ISLAND",3
"EDGE KISSING",3
"BILKO ANONYMOUS",3
"HURRICANE AFFAIR",3
"POND SEATTLE",3
"SHANE DARKNESS",3
"INFORMER DOUBLE",3
"GRIT CLOCKWORK",3
"MATRIX SNOWMAN",3
"ZORRO ARK",3
"CHRISTMAS MOONSHINE",3
"NAME DETECTIVE",3
"INNOCENT USUAL",3
"SNATCH SLIPPER",3
"TRANSLATION SUMMER",3
"GATHERING CALENDAR",3
"TARZAN VIDEOTAPE",3
"BUBBLE GROSSE",3
"DETECTIVE VISION",3
"ARSENIC INDEPENDENCE",3
"SIMON NORTH",3
"ANNIE IDENTITY",3
"SNOWMAN ROLLERCOASTER",3
"BEAR GRACELAND",3
"CONTROL ANTHEM",3
"MOULIN WAKE",3
"LION UNCUT",3
"REIGN GENTLEMEN",3
"ROCKY WAR",3
"COMA HEAD",3
"MOCKINGBIRD HOLLYWOOD",3
"CHARADE DUFFEL",3
"DUFFEL APOCALYPSE",3
"SADDLE ANTITRUST",3
"CONVERSATION DOWNHILL",3
"GOSFORD DONNIE",3
"SUNSET RACER",3
"RAGING AIRPLANE",3
"SISTER FREDDY",3
"WHISPERER GIANT",3
"HARDLY ROBBERS",3
"SOMETHING DUCK",3
"ROLLERCOASTER BRINGING",3
"CHARIOTS CONSPIRACY",2
"LOCK REAR",2
"ROMAN PUNK",2
"LAWRENCE LOVE",2
"GRADUATE LORD",2
"BOUND CHEAPER",2
"ROOM ROMAN",2
"STAGE WORLD",2
"CHEAPER CLYDE",2
"SHOW LORD",2
"MANCHURIAN CURTAIN",2
"WILLOW TRACY",2
"DYING MAKER",2
"SAMURAI LION",2
"VALENTINE VANISHING",2
"BRANNIGAN SUNRISE",2
"FOOL MOCKINGBIRD",2
"SOUP WISDOM",2
"CHICKEN HELLFIGHTERS",2
"TERMINATOR CLUB",2
"MIDSUMMER GROUNDHOG",2
"SOUTH WAIT",2
"HOLLOW JEOPARDY",2
"NIGHTMARE CHILL",2
"CONFIDENTIAL INTERVIEW",2
"HUNCHBACK IMPOSSIBLE",2
"VANILLA DAY",2
"MONTEZUMA COMMAND",2
"VANISHED GARDEN",2
"ITALIAN AFRICAN",2
"CALIFORNIA BIRDS",2
"HEAD STRANGER",2
"FRANKENSTEIN STRANGER",2
"SATURN NAME",2
"CROSSING DIVORCE",2
"PURE RUNNER",2
"THIN SAGEBRUSH",2
"CAMELOT VACATION",2
"MINE TITANS",2
"BIKINI BORROWERS",2
"GOLD RIVER",2
"DARKNESS WAR",2
"BRINGING HYSTERICAL",2
"JINGLE SAGEBRUSH",2
"CHAINSAW UPTOWN",2
"NOTORIOUS REUNION",2
"SMOOCHY CONTROL",2
"JOON NORTHWEST",2
"PHANTOM GLORY",2
"DARLING BREAKING",2
"NOTTING SPEAKEASY",2
"DETAILS PACKER",2
"ROBBERY BRIGHT",2
"PHILADELPHIA WIFE",2
"CRUELTY UNFORGIVEN",2
"FISH OPUS",2
"PARTY KNOCK",2
"DUCK RACER",2
"LIGHTS DEER",2
"NUTS TIES",2
"WONKA SEA",2
"CIRCUS YOUTH",2
"BIRD INDEPENDENCE",2
"VIETNAM SMOOCHY",2
"BUGSY SONG",2
"MENAGERIE RUSHMORE",2
"VILLAIN DESPERATE",2
"INTENTIONS EMPIRE",2
"ANTHEM LUKE",2
"GIANT TROOPERS",1
"SHOCK CABIN",1
"PIRATES ROXANNE",1
"MALTESE HOPE",1
"DWARFS ALTER",1
"LOLITA WORLD",1
"PACKER MADIGAN",1
"FOREVER CANDIDATE",1
"BAKED CLEOPATRA",1
"PSYCHO SHRUNK",1
"YENTL IDAHO",1
"HUNGER ROOF",1
"BRIDE INTRIGUE",1
"MOON BUNCH",1
"MUSKETEERS WAIT",1
"MINORITY KISS",1
"MIRACLE VIRTUAL",1
"DOLLS RAGE",1
"STONE FIRE",1
"FERRIS MOTHER",1
"GHOSTBUSTERS ELF",1
